tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=100
objective=regression_l1
feature_names=load_total_mw load_north_mw load_central_mw load_south_mw hydro_inflow_m3s hydro_total_discharge_m3s hydro_plant_discharge_m3s hydro_spill_discharge_m3s hydro_water_level_m disp_total_installed_mw disp_total_midday_mw disp_total_evening_mw disp_hydro_installed_mw disp_hydro_midday_mw disp_hydro_evening_mw disp_solar_installed_mw disp_solar_midday_mw disp_solar_evening_mw disp_wind_installed_mw disp_wind_midday_mw disp_wind_evening_mw temperature_hanoi humidity_hanoi cloud_cover_hanoi wind_speed_hanoi shortwave_radiation_hanoi direct_radiation_hanoi diffuse_radiation_hanoi temperature_danang humidity_danang cloud_cover_danang wind_speed_danang shortwave_radiation_danang direct_radiation_danang diffuse_radiation_danang temperature_hcmc humidity_hcmc cloud_cover_hcmc wind_speed_hcmc shortwave_radiation_hcmc direct_radiation_hcmc diffuse_radiation_hcmc coal_proxy_price brent_price gas_proxy_price usd_vnd dxy_index is_weekend is_workday is_holiday is_tet is_pre_holiday is_post_holiday season sin_hour cos_hour sin_dow cos_dow sin_month cos_month smp_lag_48 load_lag_48 smp_lag_49 load_lag_49 smp_lag_50 load_lag_50 smp_lag_96 load_lag_96 smp_lag_336 load_lag_336 smp_north_lag_48 smp_south_lag_48 smp_north_lag_336 smp_south_lag_336 smp_rolling_mean_24h smp_rolling_std_24h load_rolling_mean_24h load_rolling_std_24h smp_rolling_mean_72h smp_rolling_std_72h load_rolling_mean_72h load_rolling_std_72h price_spread_ns_lag48 load_ramp_lag48 smp_yesterday_mean smp_yesterday_max smp_yesterday_min smp_yesterday_zero_ratio hydro_discharge_rolling_24h solar_gen_proxy wind_gen_proxy residual_load_proxy thermal_margin_proxy hydro_depletion_index margin_temp_interaction is_spike is_zero spike_prob_24h spike_prob_72h zero_prob_24h zero_prob_72h
feature_infos=[16738.400000000001:43669.699999999997] [8141:23529.633000000002] [1030.2:4920.1390000000001] [6568.3000000000002:17620.469000000001] [-24696.790000000001:52718.32] [261.23000000000002:27182.77] [243.56999999999999:14362.75] [11.359999999999999:15398] [386.1925:23252.132105263157] none [14491.4:47673.900000000001] [19152.799999999999:47033.400000000001] none [-3952.3000000000002:18862.5] [6035.6999999999998:23435.200000000001] none [0:8134.5] [0:344.30000000000001] none [0:4273.1999999999998] [0:4263.3999999999996] [7.5:32.299999999999997] [31:99] [0:100] [0.55000000000000004:30.25] [3.5:282] [0:208.5] [3.5:150.5] [16.050000000000001:33.25] [52:99.5] [0:100] [0.80000000000000004:50] [7:306.5] [0:234] [7:146] [20.600000000000001:31.300000000000001] [56:98] [0:100] [0.5:24] [16:265] [0:198] [16:133.5] [63.700000762939453:438.35000610351562] [55.099998474121087:127.98000335693359] [1.5750000476837158:9.6800003051757795] [22394.345703125:26405] [89.639999389648438:114.11000061035156] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] [1:4] none none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16515.5:40602.099999999999] [0:1778.5999999999999] [15251.9:39424.300000000003] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [16738.400000000001:43669.699999999997] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:869.78656539635756] [15840.402083333332:48300.345833333326] [1494.0634266859377:7412.3475695858406] [0.069944444444444434:1778.5999999999999] [0:822.68470809772941] [15990.384722222221:45267.230555555558] [2009.5728777065494:7328.5193476692311] [-1602.3:1778.5999999999999] [-2000.7000000000007:5250.3000000000029] [0:1778.5999999999999] [0:1778.5999999999999] [0:1778.5999999999999] [0:1] [919.52208333333328:41870.738333333335] [112.0236:1855.3908750000001] [124.17300000000002:5960.3040000000001] [13767.265887500002:40395.97834999999] [13155.821650000013:39784.534112499998] [386.1925:23252.132105263157] [371342.92174875003:1122197.6812312501] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1]
tree_sizes=4381

Tree=0
num_leaves=55
num_cat=0
split_feature=68 95 64 20 93 63 98 42 62 98 40 28 78 98 56 30 42 89 20 68 73 20 46 0 26 35 19 26 25 43 20 0 93 84 77 14 75 35 20 28 30 71 11 80 35 16 0 38 94 93 75 45 71 61
split_gain=15.9884 12.3319 11.5319 10.1667 9.69524 8.57764 8.32982 7.8644 10.8019 12.5207 9.09124 8.85383 10.6216 9.67147 7.40566 6.72456 6.58778 6.13662 6.00122 5.88361 5.58574 5.44253 5.3102 5.307 4.93364 8.13848 4.54553 3.78435 3.71586 3.60158 3.55766 4.23913 3.39855 3.34519 3.32447 4.37675 3.18198 3.13863 3.06507 2.96609 2.82317 2.65957 4.5816 4.22999 2.63467 2.53664 2.025 1.5806 2.77556 2.25603 1.225 1.08678 0.610714 0.289286
threshold=1499.9500000000003 1.0000000180025095e-35 1213.7720000000002 2599.2000000000003 393.23111111111115 25001.800000000007 0.47569444444444448 97.575000762939467 852.15000000000009 0.086805555555555566 144.75000000000003 26.725000000000005 506.27204513888893 0.21180555555555561 -1.0000000180025095e-35 93.250000000000014 138.80000305175784 1356.5357812500001 947.40000000000009 1098.5530000000001 0.99950000000000017 319.50000000000006 100.35499954223634 36839.400000000009 1.0000000180025095e-35 26.025000000000002 1491.0000000000002 53.750000000000007 41.250000000000007 90.034999847412124 1909.1500000000003 32530.500000000004 413.63039473684216 829.0909062500001 3727.1164452657263 18669.650000000005 455.46855880737689 27.725000000000005 1758.2 26.425000000000004 97.750000000000014 1004.4745000000001 37873.05000000001 27697.011805555561 26.175000000000004 5801.8500000000013 32425.200000000004 6.6750000000000016 568770.0654000002 418.37776315789478 359.29391391405562 23462.500000000004 1486.5455000000002 32223.100000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 22 20 -1 33 19 21 11 38 24 14 15 18 16 32 -9 28 -14 40 -4 39 50 -20 -11 -26 46 -23 -8 -15 31 -24 -13 -6 -17 -36 -5 -34 -10 -7 -3 42 -22 -43 -16 -27 -21 48 -45 52 -2 -50 -49 -54
right_child=2 6 3 36 5 7 17 8 9 10 -12 12 13 29 44 34 -18 -19 23 26 41 27 30 -25 25 45 -28 -29 -30 -31 -32 -33 37 -35 35 -37 -38 -39 -40 -41 -42 43 -44 47 -46 -47 -48 49 51 -51 -52 -53 53 -55
leaf_value=-0.000571964755654335 -0.00047292599454522131 0.0020666314661502839 0.00031632818281650542 0 0.00035766368731856348 0 0 0 0.00011755071580410005 -1.4851338346488773e-06 0.00077902227640151982 8.2330200821161274e-05 0 0 -0.0013391473889350892 0.0020588609576225282 -0.00047089427709579468 1.2259149070814602e-05 -0.0024763330817222594 0 -0.00023640347644686701 -0.00044644443318247795 0 -0.00042440943419933322 0.00013363298028707505 -0.00023994634859263896 0 -7.727517513558268e-06 0 2.9870648868381979e-05 -0.00073278076946735381 0 -0.00011504698195494712 0 0 0.00060604583472013474 -0.000647549219429493 0 0.0019276486337184906 -0.00015897944569587708 0.00037786805536597966 0.00032390091568231585 0 0 -1.5518321888521313e-05 0 0.00074753470718860629 0 0 0 -0.00066980028524994846 0 0 0
leaf_weight=32 20 33 31 22 38 20 29 25 25 23 22 21 25 27 21 37 20 30 25 20 27 26 39 21 31 20 22 23 23 24 33 30 20 20 21 30 24 26 27 21 24 21 20 22 20 21 20 20 21 22 20 26 20 36
leaf_count=32 20 33 31 22 38 20 29 25 25 23 22 21 25 27 21 37 20 30 25 20 27 26 39 21 31 20 22 23 23 24 33 30 20 20 21 30 24 26 27 21 24 21 20 22 20 21 20 20 21 22 20 26 20 36
internal_value=0.000117045 0.000498357 -0.00064978 -0.000112179 0.000189607 0.000316176 0.00159204 0.000144695 0.00037594 0.00142012 0.000512821 -0.000110193 0.00032491 -0.000778689 -0.00151163 0.00119355 -0.000111111 0.000365854 -0.00197183 0.00243697 0.000263158 -0.00122222 -0.00183099 -0.00304348 -0.000157895 0.000486111 0.00137097 -0.00234694 -0.000673077 0.000882353 -0.00122549 -0.00057971 0 0.00215517 0.00210227 0.00127451 -0.00228261 -0.00076087 0.00346154 0.000121951 0.00359649 0 -0.00106383 0.000265957 -0.00304878 -0.00097561 0.002375 0 -0.00057971 0.000408163 -0.003375 0.000106383 0 -0.000267857
internal_weight=1367 913 454 312 712 680 201 622 532 169 117 363 277 122 86 155 45 82 71 119 266 90 142 46 95 72 62 49 52 51 102 69 67 58 88 51 46 46 52 41 57 235 47 188 41 41 40 167 69 98 40 47 76 56
internal_count=1367 913 454 312 712 680 201 622 532 169 117 363 277 122 86 155 45 82 71 119 266 90 142 46 95 72 62 49 52 51 102 69 67 58 88 51 46 46 52 41 57 235 47 188 41 41 40 167 69 98 40 47 76 56
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
disp_wind_evening_mw=5
load_total_mw=3
temperature_hcmc=3
hydro_depletion_index=3
spike_prob_72h=3
direct_radiation_hanoi=2
temperature_danang=2
cloud_cover_danang=2
coal_proxy_price=2
smp_lag_336=2
smp_south_lag_48=2
smp_rolling_std_24h=2
disp_total_evening_mw=1
disp_hydro_evening_mw=1
disp_solar_midday_mw=1
disp_wind_midday_mw=1
shortwave_radiation_hanoi=1
wind_speed_hcmc=1
direct_radiation_hcmc=1
brent_price=1
usd_vnd=1
dxy_index=1
sin_dow=1
load_lag_48=1
smp_lag_49=1
load_lag_49=1
smp_lag_50=1
smp_south_lag_336=1
load_rolling_std_24h=1
smp_rolling_mean_72h=1
load_rolling_mean_72h=1
smp_yesterday_mean=1
solar_gen_proxy=1
margin_temp_interaction=1
is_spike=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 3000]
[learning_rate: 0.005]
[num_leaves: 127]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.5]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
